Total_Count,Density,Alert
12,0.24,High
20,0.4,High
5,0.1,Medium
5,0.1,Medium
6,0.12,Medium
9,0.18,Medium
2,0.04,Low
21,0.42,High
12,0.24,High
3,0.06,Low
20,0.4,High
26,0.52,High
22,0.44,High
12,0.24,High
24,0.48,High
17,0.34,High
10,0.2,Medium
24,0.48,High
27,0.54,High
14,0.28,High
23,0.46,High
17,0.34,High
18,0.36,High
19,0.38,High
17,0.34,High
14,0.28,High
9,0.18,Medium
8,0.16,Medium
2,0.04,Low
13,0.26,High
25,0.5,High
7,0.14,Medium
9,0.18,Medium
22,0.44,High
22,0.44,High
11,0.22,High
14,0.28,High
4,0.08,Low
26,0.52,High
26,0.52,High
29,0.58,High
13,0.26,High
2,0.04,Low
23,0.46,High
5,0.1,Medium
11,0.22,High
6,0.12,Medium
18,0.36,High
21,0.42,High
10,0.2,Medium
4,0.08,Low
9,0.18,Medium
6,0.12,Medium
2,0.04,Low
17,0.34,High
5,0.1,Medium
25,0.5,High
6,0.12,Medium
26,0.52,High
12,0.24,High
23,0.46,High
21,0.42,High
10,0.2,Medium
22,0.44,High
21,0.42,High
27,0.54,High
25,0.5,High
6,0.12,Medium
27,0.54,High
8,0.16,Medium
2,0.04,Low
12,0.24,High
13,0.26,High
25,0.5,High
21,0.42,High
7,0.14,Medium
10,0.2,Medium
13,0.26,High
17,0.34,High
26,0.52,High
21,0.42,High
28,0.56,High
26,0.52,High
14,0.28,High
2,0.04,Low
28,0.56,High
22,0.44,High
11,0.22,High
1,0.02,Low
19,0.38,High
21,0.42,High
4,0.08,Low
19,0.38,High
26,0.52,High
29,0.58,High
21,0.42,High
11,0.22,High
8,0.16,Medium
11,0.22,High
4,0.08,Low
17,0.34,High
27,0.54,High
7,0.14,Medium
8,0.16,Medium
3,0.06,Low
22,0.44,High
2,0.04,Low
23,0.46,High
15,0.3,High
24,0.48,High
22,0.44,High
22,0.44,High
5,0.1,Medium
24,0.48,High
1,0.02,Low
26,0.52,High
4,0.08,Low
15,0.3,High
20,0.4,High
19,0.38,High
3,0.06,Low
20,0.4,High
11,0.22,High
17,0.34,High
27,0.54,High
13,0.26,High
11,0.22,High
2,0.04,Low
9,0.18,Medium
26,0.52,High
2,0.04,Low
21,0.42,High
9,0.18,Medium
9,0.18,Medium
8,0.16,Medium
17,0.34,High
1,0.02,Low
25,0.5,High
29,0.58,High
11,0.22,High
8,0.16,Medium
10,0.2,Medium
25,0.5,High
7,0.14,Medium
3,0.06,Low
3,0.06,Low
18,0.36,High
5,0.1,Medium
12,0.24,High
12,0.24,High
19,0.38,High
6,0.12,Medium
2,0.04,Low
12,0.24,High
19,0.38,High
5,0.1,Medium
12,0.24,High
27,0.54,High
27,0.54,High
17,0.34,High
29,0.58,High
17,0.34,High
10,0.2,Medium
25,0.5,High
23,0.46,High
17,0.34,High
15,0.3,High
12,0.24,High
16,0.32,High
24,0.48,High
19,0.38,High
8,0.16,Medium
21,0.42,High
17,0.34,High
23,0.46,High
5,0.1,Medium
22,0.44,High
16,0.32,High
6,0.12,Medium
8,0.16,Medium
25,0.5,High
18,0.36,High
25,0.5,High
12,0.24,High
15,0.3,High
27,0.54,High
26,0.52,High
9,0.18,Medium
13,0.26,High
26,0.52,High
15,0.3,High
10,0.2,Medium
16,0.32,High
7,0.14,Medium
17,0.34,High
23,0.46,High
26,0.52,High
21,0.42,High
22,0.44,High
26,0.52,High
7,0.14,Medium
14,0.28,High
15,0.3,High
21,0.42,High
7,0.14,Medium
9,0.18,Medium
19,0.38,High
16,0.32,High
8,0.16,Medium
18,0.36,High
27,0.54,High
23,0.46,High
29,0.58,High
18,0.36,High
20,0.4,High
7,0.14,Medium
3,0.06,Low
18,0.36,High
27,0.54,High
10,0.2,Medium
7,0.14,Medium
17,0.34,High
14,0.28,High
24,0.48,High
3,0.06,Low
12,0.24,High
28,0.56,High
13,0.26,High
2,0.04,Low
3,0.06,Low
5,0.1,Medium
11,0.22,High
8,0.16,Medium
26,0.52,High
23,0.46,High
23,0.46,High
12,0.24,High
7,0.14,Medium
15,0.3,High
24,0.48,High
17,0.34,High
4,0.08,Low
29,0.58,High
22,0.44,High
25,0.5,High
13,0.26,High
18,0.36,High
1,0.02,Low
16,0.32,High
13,0.26,High
10,0.2,Medium
12,0.24,High
2,0.04,Low
23,0.46,High
3,0.06,Low
10,0.2,Medium
2,0.04,Low
27,0.54,High
23,0.46,High
13,0.26,High
13,0.26,High
18,0.36,High
3,0.06,Low
27,0.54,High
7,0.14,Medium
14,0.28,High
20,0.4,High
29,0.58,High
17,0.34,High
29,0.58,High
21,0.42,High
12,0.24,High
25,0.5,High
16,0.32,High
24,0.48,High
12,0.24,High
15,0.3,High
25,0.5,High
10,0.2,Medium
25,0.5,High
7,0.14,Medium
20,0.4,High
5,0.1,Medium
1,0.02,Low
17,0.34,High
3,0.06,Low
13,0.26,High
14,0.28,High
24,0.48,High
18,0.36,High
4,0.08,Low
18,0.36,High
5,0.1,Medium
25,0.5,High
16,0.32,High
1,0.02,Low
21,0.42,High
14,0.28,High
15,0.3,High
9,0.18,Medium
15,0.3,High
17,0.34,High
25,0.5,High
24,0.48,High
4,0.08,Low
12,0.24,High
27,0.54,High
26,0.52,High
5,0.1,Medium
29,0.58,High
5,0.1,Medium
11,0.22,High
28,0.56,High
6,0.12,Medium
7,0.14,Medium
24,0.48,High
14,0.28,High
24,0.48,High
11,0.22,High
13,0.26,High
2,0.04,Low
25,0.5,High
7,0.14,Medium
20,0.4,High
4,0.08,Low
27,0.54,High
8,0.16,Medium
20,0.4,High
29,0.58,High
22,0.44,High
21,0.42,High
19,0.38,High
13,0.26,High
14,0.28,High
10,0.2,Medium
11,0.22,High
2,0.04,Low
25,0.5,High
26,0.52,High
9,0.18,Medium
17,0.34,High
26,0.52,High
3,0.06,Low
24,0.48,High
6,0.12,Medium
5,0.1,Medium
5,0.1,Medium
22,0.44,High
15,0.3,High
23,0.46,High
17,0.34,High
9,0.18,Medium
3,0.06,Low
20,0.4,High
26,0.52,High
17,0.34,High
29,0.58,High
27,0.54,High
10,0.2,Medium
3,0.06,Low
18,0.36,High
18,0.36,High
17,0.34,High
24,0.48,High
3,0.06,Low
3,0.06,Low
6,0.12,Medium
13,0.26,High
24,0.48,High
29,0.58,High
15,0.3,High
25,0.5,High
9,0.18,Medium
4,0.08,Low
14,0.28,High
5,0.1,Medium
2,0.04,Low
11,0.22,High
9,0.18,Medium
24,0.48,High
3,0.06,Low
27,0.54,High
28,0.56,High
29,0.58,High
9,0.18,Medium
3,0.06,Low
25,0.5,High
2,0.04,Low
12,0.24,High
10,0.2,Medium
9,0.18,Medium
15,0.3,High
8,0.16,Medium
25,0.5,High
5,0.1,Medium
11,0.22,High
27,0.54,High
2,0.04,Low
24,0.48,High
28,0.56,High
15,0.3,High
6,0.12,Medium
8,0.16,Medium
27,0.54,High
5,0.1,Medium
16,0.32,High
26,0.52,High
18,0.36,High
6,0.12,Medium
5,0.1,Medium
28,0.56,High
16,0.32,High
13,0.26,High
28,0.56,High
5,0.1,Medium
13,0.26,High
17,0.34,High
18,0.36,High
8,0.16,Medium
13,0.26,High
29,0.58,High
19,0.38,High
26,0.52,High
3,0.06,Low
24,0.48,High
8,0.16,Medium
2,0.04,Low
8,0.16,Medium
27,0.54,High
13,0.26,High
13,0.26,High
1,0.02,Low
6,0.12,Medium
24,0.48,High
19,0.38,High
16,0.32,High
8,0.16,Medium
28,0.56,High
1,0.02,Low
27,0.54,High
27,0.54,High
16,0.32,High
9,0.18,Medium
13,0.26,High
11,0.22,High
13,0.26,High
25,0.5,High
21,0.42,High
10,0.2,Medium
4,0.08,Low
27,0.54,High
6,0.12,Medium
28,0.56,High
7,0.14,Medium
5,0.1,Medium
11,0.22,High
13,0.26,High
26,0.52,High
25,0.5,High
19,0.38,High
23,0.46,High
10,0.2,Medium
10,0.2,Medium
11,0.22,High
21,0.42,High
7,0.14,Medium
18,0.36,High
4,0.08,Low
2,0.04,Low
14,0.28,High
13,0.26,High
29,0.58,High
12,0.24,High
7,0.14,Medium
2,0.04,Low
13,0.26,High
14,0.28,High
27,0.54,High
17,0.34,High
9,0.18,Medium
17,0.34,High
8,0.16,Medium
2,0.04,Low
28,0.56,High
24,0.48,High
13,0.26,High
3,0.06,Low
16,0.32,High
6,0.12,Medium
19,0.38,High
7,0.14,Medium
10,0.2,Medium
9,0.18,Medium
2,0.04,Low
28,0.56,High
28,0.56,High
15,0.3,High
5,0.1,Medium
29,0.58,High
22,0.44,High
4,0.08,Low
20,0.4,High
4,0.08,Low
18,0.36,High
4,0.08,Low
27,0.54,High
17,0.34,High
12,0.24,High
22,0.44,High
17,0.34,High
10,0.2,Medium
22,0.44,High
1,0.02,Low
22,0.44,High
26,0.52,High
24,0.48,High
27,0.54,High
18,0.36,High
18,0.36,High
14,0.28,High
15,0.3,High
29,0.58,High
12,0.24,High
4,0.08,Low
27,0.54,High
3,0.06,Low
20,0.4,High
29,0.58,High
12,0.24,High
7,0.14,Medium
29,0.58,High
11,0.22,High
1,0.02,Low
6,0.12,Medium
15,0.3,High
15,0.3,High
19,0.38,High
11,0.22,High
26,0.52,High
23,0.46,High
26,0.52,High
2,0.04,Low
14,0.28,High
2,0.04,Low
29,0.58,High
4,0.08,Low
17,0.34,High
3,0.06,Low
13,0.26,High
9,0.18,Medium
7,0.14,Medium
15,0.3,High
23,0.46,High
29,0.58,High
29,0.58,High
11,0.22,High
20,0.4,High
2,0.04,Low
15,0.3,High
14,0.28,High
20,0.4,High
22,0.44,High
11,0.22,High
27,0.54,High
3,0.06,Low
17,0.34,High
12,0.24,High
24,0.48,High
28,0.56,High
29,0.58,High
21,0.42,High
15,0.3,High
16,0.32,High
5,0.1,Medium
27,0.54,High
20,0.4,High
6,0.12,Medium
19,0.38,High
25,0.5,High
5,0.1,Medium
3,0.06,Low
27,0.54,High
1,0.02,Low
26,0.52,High
28,0.56,High
6,0.12,Medium
15,0.3,High
2,0.04,Low
29,0.58,High
3,0.06,Low
17,0.34,High
25,0.5,High
24,0.48,High
12,0.24,High
18,0.36,High
15,0.3,High
12,0.24,High
16,0.32,High
27,0.54,High
8,0.16,Medium
28,0.56,High
14,0.28,High
25,0.5,High
17,0.34,High
29,0.58,High
21,0.42,High
8,0.16,Medium
15,0.3,High
27,0.54,High
14,0.28,High
18,0.36,High
20,0.4,High
7,0.14,Medium
3,0.06,Low
29,0.58,High
12,0.24,High
21,0.42,High
24,0.48,High
28,0.56,High
26,0.52,High
3,0.06,Low
20,0.4,High
14,0.28,High
15,0.3,High
25,0.5,High
14,0.28,High
7,0.14,Medium
17,0.34,High
12,0.24,High
20,0.4,High
4,0.08,Low
9,0.18,Medium
6,0.12,Medium
16,0.32,High
25,0.5,High
28,0.56,High
22,0.44,High
22,0.44,High
21,0.42,High
21,0.42,High
2,0.04,Low
24,0.48,High
8,0.16,Medium
11,0.22,High
13,0.26,High
17,0.34,High
8,0.16,Medium
21,0.42,High
18,0.36,High
18,0.36,High
14,0.28,High
15,0.3,High
6,0.12,Medium
11,0.22,High
13,0.26,High
25,0.5,High
1,0.02,Low
28,0.56,High
6,0.12,Medium
9,0.18,Medium
8,0.16,Medium
11,0.22,High
22,0.44,High
19,0.38,High
24,0.48,High
9,0.18,Medium
17,0.34,High
12,0.24,High
25,0.5,High
14,0.28,High
15,0.3,High
16,0.32,High
22,0.44,High
22,0.44,High
28,0.56,High
20,0.4,High
1,0.02,Low
10,0.2,Medium
8,0.16,Medium
18,0.36,High
28,0.56,High
1,0.02,Low
2,0.04,Low
1,0.02,Low
1,0.02,Low
9,0.18,Medium
13,0.26,High
1,0.02,Low
13,0.26,High
20,0.4,High
26,0.52,High
22,0.44,High
7,0.14,Medium
2,0.04,Low
6,0.12,Medium
7,0.14,Medium
26,0.52,High
14,0.28,High
26,0.52,High
18,0.36,High
15,0.3,High
2,0.04,Low
10,0.2,Medium
23,0.46,High
12,0.24,High
17,0.34,High
8,0.16,Medium
11,0.22,High
29,0.58,High
3,0.06,Low
27,0.54,High
6,0.12,Medium
9,0.18,Medium
6,0.12,Medium
9,0.18,Medium
7,0.14,Medium
9,0.18,Medium
18,0.36,High
12,0.24,High
8,0.16,Medium
8,0.16,Medium
18,0.36,High
28,0.56,High
20,0.4,High
15,0.3,High
27,0.54,High
7,0.14,Medium
11,0.22,High
20,0.4,High
16,0.32,High
4,0.08,Low
6,0.12,Medium
26,0.52,High
22,0.44,High
26,0.52,High
3,0.06,Low
9,0.18,Medium
28,0.56,High
10,0.2,Medium
14,0.28,High
11,0.22,High
18,0.36,High
22,0.44,High
12,0.24,High
23,0.46,High
12,0.24,High
13,0.26,High
25,0.5,High
13,0.26,High
19,0.38,High
26,0.52,High
19,0.38,High
23,0.46,High
14,0.28,High
4,0.08,Low
13,0.26,High
8,0.16,Medium
29,0.58,High
23,0.46,High
21,0.42,High
23,0.46,High
19,0.38,High
12,0.24,High
18,0.36,High
6,0.12,Medium
18,0.36,High
19,0.38,High
22,0.44,High
5,0.1,Medium
24,0.48,High
9,0.18,Medium
27,0.54,High
3,0.06,Low
28,0.56,High
10,0.2,Medium
19,0.38,High
3,0.06,Low
29,0.58,High
29,0.58,High
22,0.44,High
15,0.3,High
1,0.02,Low
7,0.14,Medium
12,0.24,High
17,0.34,High
21,0.42,High
26,0.52,High
29,0.58,High
24,0.48,High
20,0.4,High
5,0.1,Medium
4,0.08,Low
28,0.56,High
12,0.24,High
20,0.4,High
28,0.56,High
24,0.48,High
18,0.36,High
17,0.34,High
19,0.38,High
9,0.18,Medium
4,0.08,Low
26,0.52,High
21,0.42,High
2,0.04,Low
4,0.08,Low
2,0.04,Low
15,0.3,High
2,0.04,Low
4,0.08,Low
6,0.12,Medium
7,0.14,Medium
10,0.2,Medium
19,0.38,High
19,0.38,High
26,0.52,High
22,0.44,High
29,0.58,High
12,0.24,High
3,0.06,Low
13,0.26,High
18,0.36,High
8,0.16,Medium
21,0.42,High
15,0.3,High
1,0.02,Low
3,0.06,Low
26,0.52,High
8,0.16,Medium
4,0.08,Low
16,0.32,High
23,0.46,High
10,0.2,Medium
12,0.24,High
14,0.28,High
14,0.28,High
2,0.04,Low
23,0.46,High
5,0.1,Medium
5,0.1,Medium
6,0.12,Medium
13,0.26,High
9,0.18,Medium
22,0.44,High
28,0.56,High
29,0.58,High
15,0.3,High
14,0.28,High
24,0.48,High
7,0.14,Medium
25,0.5,High
20,0.4,High
2,0.04,Low
7,0.14,Medium
6,0.12,Medium
17,0.34,High
27,0.54,High
25,0.5,High
25,0.5,High
28,0.56,High
2,0.04,Low
3,0.06,Low
5,0.1,Medium
5,0.1,Medium
1,0.02,Low
8,0.16,Medium
12,0.24,High
24,0.48,High
4,0.08,Low
13,0.26,High
23,0.46,High
15,0.3,High
11,0.22,High
10,0.2,Medium
3,0.06,Low
22,0.44,High
14,0.28,High
16,0.32,High
10,0.2,Medium
29,0.58,High
10,0.2,Medium
12,0.24,High
9,0.18,Medium
1,0.02,Low
5,0.1,Medium
20,0.4,High
8,0.16,Medium
11,0.22,High
12,0.24,High
1,0.02,Low
25,0.5,High
22,0.44,High
20,0.4,High
28,0.56,High
25,0.5,High
11,0.22,High
5,0.1,Medium
15,0.3,High
5,0.1,Medium
12,0.24,High
5,0.1,Medium
17,0.34,High
17,0.34,High
24,0.48,High
12,0.24,High
24,0.48,High
28,0.56,High
15,0.3,High
15,0.3,High
6,0.12,Medium
12,0.24,High
27,0.54,High
29,0.58,High
20,0.4,High
18,0.36,High
14,0.28,High
2,0.04,Low
9,0.18,Medium
5,0.1,Medium
20,0.4,High
26,0.52,High
29,0.58,High
1,0.02,Low
23,0.46,High
3,0.06,Low
6,0.12,Medium
5,0.1,Medium
21,0.42,High
27,0.54,High
5,0.1,Medium
1,0.02,Low
17,0.34,High
19,0.38,High
14,0.28,High
12,0.24,High
10,0.2,Medium
20,0.4,High
21,0.42,High
18,0.36,High
24,0.48,High
27,0.54,High
11,0.22,High
2,0.04,Low
25,0.5,High
18,0.36,High
29,0.58,High
25,0.5,High
7,0.14,Medium
24,0.48,High
15,0.3,High
11,0.22,High
18,0.36,High
23,0.46,High
12,0.24,High
6,0.12,Medium
20,0.4,High
23,0.46,High
13,0.26,High
20,0.4,High
16,0.32,High
18,0.36,High
10,0.2,Medium
28,0.56,High
23,0.46,High
8,0.16,Medium
18,0.36,High
21,0.42,High
1,0.02,Low
23,0.46,High
8,0.16,Medium
29,0.58,High
6,0.12,Medium
5,0.1,Medium
15,0.3,High
22,0.44,High
15,0.3,High
2,0.04,Low
1,0.02,Low
23,0.46,High
23,0.46,High
26,0.52,High
11,0.22,High
10,0.2,Medium
18,0.36,High
18,0.36,High
17,0.34,High
26,0.52,High
8,0.16,Medium
15,0.3,High
8,0.16,Medium
17,0.34,High
12,0.24,High
27,0.54,High
8,0.16,Medium
25,0.5,High
14,0.28,High
4,0.08,Low
1,0.02,Low
1,0.02,Low
19,0.38,High
16,0.32,High
14,0.28,High
21,0.42,High
16,0.32,High
5,0.1,Medium
9,0.18,Medium
26,0.52,High
28,0.56,High
2,0.04,Low
18,0.36,High
6,0.12,Medium
9,0.18,Medium
1,0.02,Low
9,0.18,Medium
25,0.5,High
16,0.32,High
13,0.26,High
9,0.18,Medium
21,0.42,High
13,0.26,High
9,0.18,Medium
11,0.22,High
4,0.08,Low
2,0.04,Low
29,0.58,High
6,0.12,Medium
14,0.28,High
4,0.08,Low
6,0.12,Medium
19,0.38,High
6,0.12,Medium
2,0.04,Low
18,0.36,High
13,0.26,High
9,0.18,Medium
23,0.46,High
19,0.38,High
13,0.26,High
11,0.22,High
1,0.02,Low
24,0.48,High
22,0.44,High
7,0.14,Medium
25,0.5,High
21,0.42,High
15,0.3,High
1,0.02,Low
12,0.24,High
26,0.52,High
7,0.14,Medium
15,0.3,High
21,0.42,High
19,0.38,High
28,0.56,High
29,0.58,High
25,0.5,High
1,0.02,Low
17,0.34,High
17,0.34,High
3,0.06,Low
12,0.24,High
6,0.12,Medium
26,0.52,High
11,0.22,High
3,0.06,Low
8,0.16,Medium
14,0.28,High
14,0.28,High
10,0.2,Medium
2,0.04,Low
14,0.28,High
9,0.18,Medium
3,0.06,Low
21,0.42,High
26,0.52,High
8,0.16,Medium
16,0.32,High
2,0.04,Low
6,0.12,Medium
28,0.56,High
21,0.42,High
29,0.58,High
26,0.52,High
25,0.5,High
12,0.24,High
5,0.1,Medium
2,0.04,Low
16,0.32,High
5,0.1,Medium
15,0.3,High
12,0.24,High
4,0.08,Low
15,0.3,High
11,0.22,High
16,0.32,High
23,0.46,High
6,0.12,Medium
14,0.28,High
18,0.36,High
12,0.24,High
27,0.54,High
11,0.22,High
13,0.26,High
21,0.42,High
23,0.46,High
11,0.22,High
23,0.46,High
16,0.32,High
15,0.3,High
21,0.42,High
28,0.56,High
15,0.3,High
25,0.5,High
4,0.08,Low
11,0.22,High
19,0.38,High
15,0.3,High
4,0.08,Low
21,0.42,High
13,0.26,High
22,0.44,High
19,0.38,High
2,0.04,Low
14,0.28,High
29,0.58,High
4,0.08,Low
16,0.32,High
21,0.42,High
20,0.4,High
14,0.28,High
27,0.54,High
29,0.58,High
15,0.3,High
28,0.56,High
3,0.06,Low
8,0.16,Medium
16,0.32,High
10,0.2,Medium
4,0.08,Low
18,0.36,High
2,0.04,Low
17,0.34,High
13,0.26,High
4,0.08,Low
26,0.52,High
25,0.5,High
11,0.22,High
7,0.14,Medium
12,0.24,High
10,0.2,Medium
7,0.14,Medium
13,0.26,High
7,0.14,Medium
24,0.48,High
17,0.34,High
10,0.2,Medium
29,0.58,High
10,0.2,Medium
24,0.48,High
4,0.08,Low
20,0.4,High
4,0.08,Low
22,0.44,High
7,0.14,Medium
22,0.44,High
1,0.02,Low
12,0.24,High
24,0.48,High
13,0.26,High
10,0.2,Medium
15,0.3,High
27,0.54,High
13,0.26,High
23,0.46,High
22,0.44,High
22,0.44,High
21,0.42,High
22,0.44,High
28,0.56,High
9,0.18,Medium
26,0.52,High
9,0.18,Medium
15,0.3,High
10,0.2,Medium
24,0.48,High
26,0.52,High
25,0.5,High
29,0.58,High
10,0.2,Medium
8,0.16,Medium
24,0.48,High
16,0.32,High
17,0.34,High
26,0.52,High
27,0.54,High
5,0.1,Medium
4,0.08,Low
18,0.36,High
24,0.48,High
19,0.38,High
4,0.08,Low
28,0.56,High
7,0.14,Medium
10,0.2,Medium
25,0.5,High
18,0.36,High
19,0.38,High
4,0.08,Low
10,0.2,Medium
1,0.02,Low
23,0.46,High
18,0.36,High
5,0.1,Medium
15,0.3,High
17,0.34,High
3,0.06,Low
12,0.24,High
2,0.04,Low
1,0.02,Low
23,0.46,High
21,0.42,High
17,0.34,High
22,0.44,High
16,0.32,High
5,0.1,Medium
15,0.3,High
3,0.06,Low
28,0.56,High
7,0.14,Medium
11,0.22,High
10,0.2,Medium
9,0.18,Medium
14,0.28,High
13,0.26,High
29,0.58,High
25,0.5,High
25,0.5,High
2,0.04,Low
3,0.06,Low
7,0.14,Medium
21,0.42,High
18,0.36,High
3,0.06,Low
10,0.2,Medium
22,0.44,High
29,0.58,High
7,0.14,Medium
9,0.18,Medium
17,0.34,High
11,0.22,High
7,0.14,Medium
24,0.48,High
28,0.56,High
14,0.28,High
19,0.38,High
4,0.08,Low
26,0.52,High
6,0.12,Medium
10,0.2,Medium
7,0.14,Medium
13,0.26,High
14,0.28,High
4,0.08,Low
8,0.16,Medium
5,0.1,Medium
1,0.02,Low
4,0.08,Low
3,0.06,Low
9,0.18,Medium
8,0.16,Medium
1,0.02,Low
27,0.54,High
6,0.12,Medium
9,0.18,Medium
7,0.14,Medium
4,0.08,Low
13,0.26,High
17,0.34,High
28,0.56,High
2,0.04,Low
28,0.56,High
5,0.1,Medium
12,0.24,High
27,0.54,High
21,0.42,High
8,0.16,Medium
6,0.12,Medium
8,0.16,Medium
18,0.36,High
3,0.06,Low
22,0.44,High
12,0.24,High
29,0.58,High
26,0.52,High
3,0.06,Low
22,0.44,High
6,0.12,Medium
2,0.04,Low
23,0.46,High
12,0.24,High
2,0.04,Low
6,0.12,Medium
17,0.34,High
3,0.06,Low
2,0.04,Low
23,0.46,High
20,0.4,High
8,0.16,Medium
22,0.44,High
12,0.24,High
26,0.52,High
4,0.08,Low
5,0.1,Medium
13,0.26,High
29,0.58,High
15,0.3,High
25,0.5,High
23,0.46,High
16,0.32,High
10,0.2,Medium
25,0.5,High
23,0.46,High
16,0.32,High
12,0.24,High
17,0.34,High
16,0.32,High
12,0.24,High
8,0.16,Medium
20,0.4,High
3,0.06,Low
16,0.32,High
13,0.26,High
23,0.46,High
28,0.56,High
19,0.38,High
8,0.16,Medium
22,0.44,High
5,0.1,Medium
20,0.4,High
8,0.16,Medium
24,0.48,High
12,0.24,High
1,0.02,Low
25,0.5,High
21,0.42,High
20,0.4,High
6,0.12,Medium
22,0.44,High
18,0.36,High
8,0.16,Medium
7,0.14,Medium
1,0.02,Low
21,0.42,High
16,0.32,High
12,0.24,High
6,0.12,Medium
20,0.4,High
2,0.04,Low
29,0.58,High
14,0.28,High
4,0.08,Low
1,0.02,Low
23,0.46,High
18,0.36,High
13,0.26,High
2,0.04,Low
9,0.18,Medium
21,0.42,High
2,0.04,Low
27,0.54,High
25,0.5,High
9,0.18,Medium
1,0.02,Low
11,0.22,High
3,0.06,Low
20,0.4,High
23,0.46,High
26,0.52,High
4,0.08,Low
18,0.36,High
23,0.46,High
6,0.12,Medium
3,0.06,Low
22,0.44,High
11,0.22,High
15,0.3,High
22,0.44,High
28,0.56,High
5,0.1,Medium
20,0.4,High
10,0.2,Medium
12,0.24,High
15,0.3,High
17,0.34,High
10,0.2,Medium
6,0.12,Medium
18,0.36,High
13,0.26,High
3,0.06,Low
24,0.48,High
10,0.2,Medium
14,0.28,High
6,0.12,Medium
3,0.06,Low
16,0.32,High
7,0.14,Medium
20,0.4,High
14,0.28,High
9,0.18,Medium
15,0.3,High
21,0.42,High
3,0.06,Low
2,0.04,Low
27,0.54,High
2,0.04,Low
3,0.06,Low
18,0.36,High
14,0.28,High
20,0.4,High
18,0.36,High
10,0.2,Medium
25,0.5,High
2,0.04,Low
25,0.5,High
29,0.58,High
22,0.44,High
1,0.02,Low
4,0.08,Low
14,0.28,High
1,0.02,Low
14,0.28,High
16,0.32,High
22,0.44,High
14,0.28,High
29,0.58,High
20,0.4,High
3,0.06,Low
3,0.06,Low
9,0.18,Medium
6,0.12,Medium
25,0.5,High
13,0.26,High
21,0.42,High
2,0.04,Low
8,0.16,Medium
21,0.42,High
2,0.04,Low
4,0.08,Low
25,0.5,High
15,0.3,High
4,0.08,Low
13,0.26,High
28,0.56,High
12,0.24,High
28,0.56,High
13,0.26,High
14,0.28,High
20,0.4,High
18,0.36,High
29,0.58,High
28,0.56,High
6,0.12,Medium
29,0.58,High
11,0.22,High
2,0.04,Low
28,0.56,High
23,0.46,High
19,0.38,High
19,0.38,High
5,0.1,Medium
19,0.38,High
2,0.04,Low
10,0.2,Medium
25,0.5,High
2,0.04,Low
11,0.22,High
18,0.36,High
29,0.58,High
24,0.48,High
15,0.3,High
9,0.18,Medium
23,0.46,High
19,0.38,High
9,0.18,Medium
3,0.06,Low
21,0.42,High
9,0.18,Medium
28,0.56,High
14,0.28,High
19,0.38,High
7,0.14,Medium
16,0.32,High
16,0.32,High
28,0.56,High
1,0.02,Low
4,0.08,Low
4,0.08,Low
7,0.14,Medium
8,0.16,Medium
17,0.34,High
5,0.1,Medium
7,0.14,Medium
28,0.56,High
20,0.4,High
29,0.58,High
20,0.4,High
4,0.08,Low
28,0.56,High
6,0.12,Medium
7,0.14,Medium
18,0.36,High
5,0.1,Medium
20,0.4,High
29,0.58,High
3,0.06,Low
7,0.14,Medium
27,0.54,High
28,0.56,High
22,0.44,High
14,0.28,High
7,0.14,Medium
5,0.1,Medium
29,0.58,High
22,0.44,High
5,0.1,Medium
23,0.46,High
2,0.04,Low
27,0.54,High
21,0.42,High
22,0.44,High
6,0.12,Medium
15,0.3,High
21,0.42,High
10,0.2,Medium
23,0.46,High
26,0.52,High
24,0.48,High
7,0.14,Medium
5,0.1,Medium
1,0.02,Low
13,0.26,High
21,0.42,High
26,0.52,High
18,0.36,High
13,0.26,High
21,0.42,High
21,0.42,High
18,0.36,High
5,0.1,Medium
13,0.26,High
4,0.08,Low
17,0.34,High
3,0.06,Low
17,0.34,High
28,0.56,High
11,0.22,High
21,0.42,High
20,0.4,High
23,0.46,High
21,0.42,High
26,0.52,High
4,0.08,Low
2,0.04,Low
20,0.4,High
16,0.32,High
28,0.56,High
18,0.36,High
8,0.16,Medium
3,0.06,Low
9,0.18,Medium
29,0.58,High
20,0.4,High
29,0.58,High
6,0.12,Medium
10,0.2,Medium
21,0.42,High
10,0.2,Medium
13,0.26,High
17,0.34,High
9,0.18,Medium
17,0.34,High
24,0.48,High
9,0.18,Medium
9,0.18,Medium
1,0.02,Low
2,0.04,Low
28,0.56,High
16,0.32,High
29,0.58,High
1,0.02,Low
10,0.2,Medium
18,0.36,High
26,0.52,High
28,0.56,High
8,0.16,Medium
21,0.42,High
28,0.56,High
11,0.22,High
23,0.46,High
2,0.04,Low
8,0.16,Medium
27,0.54,High
22,0.44,High
8,0.16,Medium
17,0.34,High
15,0.3,High
17,0.34,High
28,0.56,High
23,0.46,High
24,0.48,High
13,0.26,High
19,0.38,High
5,0.1,Medium
12,0.24,High
1,0.02,Low
23,0.46,High
5,0.1,Medium
8,0.16,Medium
13,0.26,High
8,0.16,Medium
25,0.5,High
23,0.46,High
11,0.22,High
1,0.02,Low
13,0.26,High
19,0.38,High
24,0.48,High
3,0.06,Low
24,0.48,High
17,0.34,High
5,0.1,Medium
20,0.4,High
21,0.42,High
8,0.16,Medium
